sim_time,x,y,z
2021-09-04 10:59:48.556800,-0.3383753333333333,0.015703966666666666,0.028459676666666666
2021-09-04 10:59:48.730800,-0.338374,0.015704766666666665,0.02845244666666667
2021-09-04 10:59:48.904800,-0.33837866666666666,0.015702866666666666,0.028460453333333333
2021-09-04 10:59:49.078800,-0.33837633333333333,0.015700966666666667,0.028453696666666667
2021-09-04 10:59:49.252800,-0.33837566666666663,0.0157043,0.02845576333333333
2021-09-04 10:59:49.426800,-0.3383753333333333,0.015704333333333334,0.028455386666666665
2021-09-04 10:59:49.600800,-0.33837500000000004,0.01570176666666667,0.02845354
2021-09-04 10:59:49.774800,-0.33837633333333333,0.0157035,0.028458546666666668
2021-09-04 10:59:49.948800,-0.33837999999999996,0.015698733333333333,0.028452226666666667
2021-09-04 10:59:50.122800,-0.338381,0.015700633333333335,0.02845932
2021-09-04 10:59:50.296800,-0.33837633333333333,0.015701,0.028451889999999997
2021-09-04 10:59:50.470800,-0.33838033333333334,0.01570653333333333,0.02845721333333333
2021-09-04 10:59:50.644800,-0.33837933333333337,0.0157051,0.028446903333333332
2021-09-04 10:59:50.818800,-0.33838133333333337,0.015702866666666666,0.028458486666666668
2021-09-04 10:59:50.992800,-0.33838300000000004,0.015703666666666668,0.02844962333333333
2021-09-04 10:59:51.166800,-0.3383753333333333,0.015705,0.028448193333333333
2021-09-04 10:59:51.340800,-0.33838033333333334,0.015700166666666664,0.028454076666666665
2021-09-04 10:59:51.514800,-0.33838433333333334,0.015699366666666666,0.02845548666666667
2021-09-04 10:59:51.688800,-0.33837999999999996,0.015703966666666666,0.02845505
2021-09-04 10:59:51.862800,-0.338386,0.015706033333333334,0.028456776666666666
2021-09-04 10:59:52.036800,-0.33838666666666667,0.015703966666666666,0.02845628
2021-09-04 10:59:52.210800,-0.33837999999999996,0.015707000000000002,0.028448113333333334
2021-09-04 10:59:52.384800,-0.33838866666666667,0.015705566666666667,0.028456043333333333
